0,7.618542777151467
1,2.0382774383136457
2,3.0407379822598055
3,3.1666937579871353
4,13.601014679307157
5,0.11469453861922656
6,1.2176098702464702
7,9.743660299892754
8,2.9050654932211155
9,0.6706589711769899
10,3.5565512813608198
11,4.891510702237629
12,5.095539372528037
13,0.8408266826170072
14,5.774231324962633
15,10.33006990144156
16,3.4141237603650505
17,22.86408881443351
18,0.31400363627352534
19,22.82842719004416
20,788.1001045438333
21,7.043560840053073
22,2.712725663400883
23,6.131382692779571
24,24.554716649442344
25,5.704654568095518
26,0.17919785833270566
27,1.024173925669689
28,6.075866840403441
29,13.181792913464712
30,3.008369584258438
31,20.626337970004016
32,0.12207771007828878
33,3.957039787690133
34,1.3318057202733582
35,0.4478869126193423
36,8.162637838327342
37,8.814395240806641
38,2.656113110679398
39,0.9121408261476158
40,6.6294414577305885
41,17.801214616283854
42,5.008503618013824
43,3.779947918711534
44,0.30707585610476074
45,0.07846455974528106
46,18.30141886421567
47,0.8480100088321478
48,3.84930550701875
49,3.0980366441381704
50,4.59362771869807
51,1.6544942137231253
52,0.6547488788139533
53,3.0903823031900504
54,4.549221937865014
55,0.5846747603598861
56,18.089650186849703
57,1.2850724995510663
58,3.924100848976823
59,32.46763730378049
60,89.90866513492239
61,8.154927002136986
62,0.37744519293895856
63,1.2774694387488805
64,3.0387279560838123
65,0.823212743669174
66,1.7515423500948648
67,1.5720900406763232
68,3.0373583823027968
69,5.316219234163205
70,31.378342196123867
71,23.103294691853417
72,4.235045545501069
73,6.014418799886569
74,2.035446776695634
75,2.2076201073619752
76,1.379154333260255
77,4.560656544838609
78,25.882450705753918
79,2.0993286416672006
80,10.420388248664118
81,15.388323851679594
82,1.912009251626623
83,4.45908017490407
84,13.968563189092219
85,5.122846035293673
86,3.1270614657110944
87,2.441710307149242
88,4.4486105876557716
89,12.80820397396046
90,11.847117223627377
91,0.017230708433478646
92,5.086213212483084
93,12.324145319873937
94,1.8283341575347174
95,2.992992864744614
96,8.047711210540605
97,7.607853582433018
98,0.07168122489895562
99,12.678023867692813
100,1.9816140672748062
101,1.7997352240026743
102,2.419647063217057
103,2.7726947011845544
104,0.46788658870506866
105,10.682903601540797
106,5.557147768886028
107,7.980897594698906
108,1.253323048328912
109,14.123716191813148
110,37.58931270978311
111,5.069639038903253
112,10.281822645736455
113,0.4303768959162544
114,0.17416055520726506
115,13.615733050774201
116,2.901421294394745
117,2.13597816573366
118,17.243676075399666
119,2.3444268961374473
120,12.151285782527943
121,0.3213784978891337
122,7.504010315815753
123,4.529947094570051
124,2.382853824112937
125,3.8225421906629986
126,0.10627576938081344
127,4.584133045682808
128,16.97989293017149
129,4.095956131691323
130,6.618646370850788
131,8.00342487684025
132,7.659709165828775
133,6.451860517891577
134,22.921150127347236
135,11.55428145048072
136,2.215291573255955
137,7.99611736904811
138,3.2528391545282496
139,4.256914141165812
140,8.391725809964566
141,6.204434059140797
142,2.449285870689711
143,11.645156937435852
144,15.331708582807549
145,17.637364256623414
146,6.055572442810475
147,12.795518125545746
148,0.9300147262054995
149,18.14098678631363
150,10.345374463881456
151,11.050506895205203
152,18.271812457970565
153,9.27230529466113
154,3.2592107863838624
155,3.2118958826308046
156,2.9319294450147804
157,5.6922179292755075
158,1.003252029665982
159,3.7850379551662443
160,12.648288033304622
161,0.3736458046377059
162,8.758596287175953
163,12.247891465984694
164,3.70847729770536
165,6.362470091332785
166,1.7135207655999753
167,20.265689026796505
168,27.710566666174962
169,0.47780326128667633
170,3.435171481189221
171,8.885790409715057
172,14.202080004282848
173,3.4296492618587875
174,0.08021228790139018
175,16.40672071249189
176,14.948739562830925
177,23.71025518892203
178,7.745318853393708
179,5.588035542014194
180,2.803296724513136
181,9.628750798585822
182,4.016577442257884
183,4.195879868876364
184,6.835451527548455
185,8.170108558301605
186,6.9552646093298325
187,0.402940878119409
188,2.339688083880571
189,1.7659301098507074
190,6.361876211724522
191,12.876135951284937
192,8.478239750582043
193,25.6200519282793
194,1.1617404847537827
195,1.9183335776472363
196,7.681494385330714
197,29.71055375659887
198,7.259885072431949
199,11.047025936221804
200,5.8900794368961735
201,17.21445837968296
202,2.3747327014832305
203,1.4078415734553813
204,1.6317581228784435
205,4.977072988558809
206,0.20266242105609322
207,11.69958217187512
208,16.201787512503714
209,3.0970244472964303
210,2.7468948122886383
211,5.361947633621839
212,0.19478209548472122
213,5.115222235903122
214,1.3703471498223456
215,3.7913568533811444
216,8.292430141994123
217,2.0762996610318476
218,11.486201332557236
219,5.36165784748114
220,6.936954519160258
221,7.288509149423264
222,2.927268976691442
223,21.328744275775133
224,3.0292242523687287
225,23.09448441071257
226,20.224298991375534
227,1.897555706051322
228,1.877200957403263
229,5.072104075581094
230,2.709022868514587
231,10.316903128444082
232,1.8513622805650152
233,14.75795846158589
234,7.9204350061975735
235,1.5957029057191887
236,6.797214746041515
237,13.653502105588773
238,16.311829329474154
239,11.529247644921703
240,9.915990925962744
241,15.845908114264505
242,3.6311909956631028
243,11.404488553798677
244,3.6578040071727442
245,7.999445250602204
246,1.0944645961458066
247,3.944895066031969
248,16.988841145945216
249,1.6144941278627494
250,1.083032964580136
251,14.569822346498071
252,4.738010926166017
253,2.9850730200128646
254,10.745780337865106
255,1.415303404697458
256,4.435754625163307
257,4.817577954460059
258,1.7637073875064702
259,10.93387122155276
260,5.134225871074477
261,0.7504583913444779
262,8.74200872850789
263,0.05004673748956675
264,8.148619062296492
265,0.19042249021469132
266,5.117107054026208
267,3.3817381119753582
268,11.377152141729637
269,8.000872720199236
270,5.432753446082374
271,0.2691877787234273
272,2.134900798447373
273,2.058872589743042
274,0.4995073410830921
275,28.24241783767954
276,2.461227763649348
277,5.625452837455141
278,18.123939758386555
279,3.7615720248514877
280,7.6276940955557055
281,1.7916715957946088
282,12.974795150352852
283,10.269227292689799
284,2.024848455454767
285,8.231571760434417
286,12.434212054066133
287,0.8649086734702409
288,5.7092832556126325
289,2.244320787797511
290,0.3682478791034065
291,0.8049767117542477
292,13.213328024088005
293,1.9059387186063548
294,2.56254401239282
295,3.907252922034292
296,4.46274614333653
297,3.6258819288703155
298,1.335210948131029
299,10.321375695876718
300,7.284770412885808
301,6.2493074573634475
302,1.8657650516446456
303,8.517889722518884
304,0.46870127630241293
305,8.04568897944233
306,4.089778299454392
307,2.9203346134172445
308,11.951703039160623
309,12.61479562159016
310,1.5260017915285282
311,3.435462657820636
312,0.06982665183851816
313,1.0853922882145997
314,12.11725903592859
315,10.98088743540068
316,10.835277761231136
317,5.564152190393575
318,0.5274661205637717
319,9.470986692175765
320,0.08499701915606242
321,12.127566768672247
322,26.830160529062233
323,0.2951952634361078
324,0.256608387630729
325,0.05858420958872295
