0,1.2392006440492342
1,0.9192451320459828
2,0.1647520235318251
3,-0.5643746675399688
4,-0.6529424216394684
5,-0.5068100512724056
6,0.5040954062651464
7,0.9636934371461718
8,0.3177808405286902
9,0.9216065888606493
10,-0.8028165184056882
11,-0.0457102151586292
12,-0.23617607673733074
13,-0.44855642705037585
14,0.2070579579108344
15,-0.5224595984788942
16,0.05723309794851246
17,0.820021003031482
18,-1.0924291341570442
19,-0.863847852703497
20,-0.8677987010433451
21,-0.5445682844609023
22,-0.9686042958967349
23,-0.03947649790419999
24,-0.4880076847522945
25,0.3098632654815585
26,0.3874214794967447
27,-0.8481383343027298
28,-0.8656762121759036
29,-1.2621401813829085
30,-1.0275452888619894
31,-1.1513054674398338
32,0.37593497942925136
33,-0.4985168462652758
34,-0.1923402344944643
35,-0.24199438195558437
36,0.6251702287213258
37,0.2416021061276794
38,-0.04210427548654024
39,0.4483045349782445
40,0.7195962302939177
41,-0.8490466544986531
42,0.32243715302018594
43,0.5989447346282063
44,0.5348191912444207
45,0.5500571595949385
46,0.9269514585939008
47,-0.17709751509152655
48,1.3349841719130122
49,-0.4797336416398605
50,0.5986957193407079
51,-0.13496493931520354
52,1.016148557387628
53,1.3326912613731774
54,0.7085140840864608
55,0.7506623129007657
56,0.38278762099917274
57,-0.710908401713588
58,-0.09887201811030791
59,0.4109590372920694
60,0.6542158476602526
61,-0.05462451530879358
62,-0.007826728896308525
63,-0.03277636551478527
64,-0.5996053969437958
65,-0.812133938172826
66,-0.16583077646016245
67,-0.861815832886843
68,0.7085280301034219
69,-1.033497094397041
70,-0.5756205205598164
71,-0.9240501087881341
72,-0.06405048588497503
73,-1.2099545974311752
74,-0.09121155690406674
75,-1.1552278913563765
76,-0.6601047330844793
77,-1.170271453294707
78,-0.3683239811652603
79,-1.0939905563329893
80,-0.2622867192475274
81,0.3921918066369269
82,-0.45747038232185006
83,0.3210338540809414
84,-0.8747918559258705
85,-0.8736999073326142
86,0.6855833309189798
87,-0.8668112250123362
88,0.19746889097544423
89,0.8319907629035791
90,-0.5069217545727928
91,0.7287735982748891
92,0.29169774776250734
93,0.9991200095549455
94,0.7018368053696687
95,-0.15613039122067737
96,0.485303001664786
97,0.6799181517544338
98,-0.42001572793869685
99,-0.5268935557308901
100,1.168286637850286
101,1.301291178752418
102,0.5417376481234994
103,1.06980232778799
104,-0.22144607013346052
105,0.3191058690135562
106,-0.45632130776027646
107,-0.32222066029782004
108,0.9046206550013294
109,0.565632806498657
110,1.0390983832199001
111,0.40091568147955436
112,0.7713852505839706
113,-0.6261764418634753
114,-0.7412841371398426
115,0.6654981492543428
116,-0.3202082748533999
117,0.7554463800250253
118,0.6147695495269875
119,-0.5558819268497204
120,-0.49470841808876975
121,-0.961581855001827
122,-0.32551231741817677
123,-0.020488157827538822
124,-0.014565924577365219
125,-0.9038540451818211
126,-0.5771219236017497
127,0.3602252988353738
128,0.11731923349832085
129,0.44063961254733136
130,0.24020922560112906
131,-1.08123796645339
132,-1.152038198733004
133,-1.215796516923104
134,-1.1364002580291348
135,-0.438232893783716
136,-0.12628733825746735
137,0.15736523992908003
138,-0.18879209516035395
139,0.5250733403144527
140,-0.056558824887727954
141,0.44452423864479046
142,-0.9558495730530099
143,-0.9050310387285497
144,-0.7462880630892093
145,-0.13238416007037862
146,0.4855415196721212
147,0.1540803678165261
148,-0.051956124050356906
149,0.2813056419380433
150,-0.3352846393095585
151,-0.24963800796317598
152,0.4610314654651947
153,1.2686558762337108
154,0.7886377741499874
155,0.17914422341188774
156,-0.426784664551645
157,1.0781536297013687
158,0.5551388260956232
159,0.5808924000983765
160,1.041709760624486
161,-0.3730680770621114
162,-0.6125832514601242
163,-0.18783817779735265
164,0.7418440888169004
165,0.6105288557988859
166,0.2780917291017826
167,0.21218327940416287
168,-0.32935734585860943
169,0.6309661541316582
170,0.5303308557652763
171,0.21950661995722573
172,-0.9067033215259146
173,-1.0352633298613367
174,-1.2351310317646742
175,-1.3052219338354556
176,0.40643752727787896
177,-0.9054894224177966
178,-1.0179033438082576
179,0.15962181893608313
180,0.282183971393553
181,-1.0177376886316054
182,0.5304067873592386
183,-0.2470439756058369
184,0.12329885776002308
185,-0.7505936331603033
186,0.02927932426469168
187,-1.09191908249551
188,-0.7244875666270414
189,-0.030424786885986262
190,-0.9360609675658105
191,-0.6838021586309919
192,0.23703717605455976
193,-0.14595749123915122
194,0.813557726428652
195,-0.5818655042360033
196,0.11105003693802022
197,-0.6519425502889814
198,-0.6151397391568081
199,0.8158030469469781
200,0.7760266892448444
201,0.00030175739083787567
202,0.594049146642182
203,0.6448919253317312
204,-0.05079413777961855
205,1.4674059640549106
206,-0.42009258703247715
207,0.3872530009974916
208,0.31284506049166333
209,-0.20769974058849677
210,-0.6821677709537995
211,0.891049278644458
212,0.026190895450906554
213,-0.13860877559396428
214,0.17681151738565887
215,0.962087030904852
216,0.7482279604906061
217,0.581479005719577
218,-0.7926579007079595
219,-0.7807286425899983
220,0.3279358130511146
221,-0.6997547714940165
222,0.4488030266123661
223,0.5169089144604365
224,-0.4952316837321882
225,0.7386144196386489
226,-0.46529054936206565
227,-1.2226299283696502
228,-0.8288352856141373
229,-0.509506193074267
230,0.013847801874875054
231,-1.2759268891991278
232,-0.40604897814458957
233,-1.217018576965831
234,-0.4021170580427796
235,-0.70014763089526
236,-0.6685643157588207
237,-0.7526878800399592
238,0.44777542463709064
239,-0.11425192589141292
240,-0.5319235316614747
241,0.9365908395580141
242,-0.9135967136146722
243,-0.6604258784749463
244,-0.5218713310443951
245,-0.1699861948669996
246,0.9139635281134939
247,-0.3333640954586016
248,-0.5128087228536946
249,0.348346316726989
250,0.6254147158085639
251,-0.4635193187948788
252,0.005695239936022833
253,0.3641857343847446
254,0.15092273835739406
255,0.9822092282957147
256,1.2585849965010303
257,0.22163034615003585
