0,0.572831536741669
1,0.5383066660223719
2,-0.4214332635558182
3,-0.6953911389511738
4,0.4715203210904768
5,-0.13216510574332485
6,-0.585614809505945
7,0.4672496366222376
8,-0.9991064665666587
9,-0.6502044874146993
10,0.7306573285646327
11,0.8695626160608774
12,-0.407624586712797
13,-0.5980962098648133
14,-0.03778945017129809
15,-0.28645132823998676
16,0.07161736916968997
17,-0.7726952623077705
18,0.8244888240337
19,0.7492314179349611
20,-0.3312297549088381
21,-0.6039046257846363
22,0.11772714179435284
23,-0.6789717804192623
24,0.21103871995797907
25,-0.6248884325998014
26,-0.5855115288565653
27,0.9221160540018312
28,0.5351651446872701
29,0.3642963011344942
30,0.8094164619627435
31,-0.3238097487680276
32,-0.04252338486819407
33,0.4791253266486595
34,0.32216010969067566
35,-0.2753978781092792
36,-0.5517808244366356
37,-0.3348330342253931
38,-0.9359601179984403
39,-0.2672422796956615
40,0.11401669161995787
41,0.21491295743162286
42,-0.9260941222821242
43,0.7759954657773844
44,-0.1565943267671699
45,0.24586252644357232
46,0.6844722008017512
47,-0.6329999956363574
48,-0.9410354113769148
49,0.11366273346831157
50,-0.8476060882336114
51,0.5175552619887789
52,0.7015289151321413
53,0.029917566784809058
54,-0.28304270392493813
55,-0.5682315733856735
56,-0.04046217600059121
57,0.7777932623168722
58,-0.3813142173560162
59,-0.6553454005646586
60,0.05255206965623094
61,0.10120715775293565
62,0.8784587362125025
63,-0.8117173507589837
64,-0.10494331064416462
65,-0.02772908548322639
66,0.4147324239639216
67,0.2319722556922399
68,-0.6725817328049257
69,-0.28748533376397223
70,0.389231811158951
71,0.6748546832852085
72,-0.8550061213026721
73,0.8867988218018341
74,0.6743329354849967
75,-0.979350482931699
76,0.3378726487662158
77,0.2539259677189385
78,0.9339272870542847
79,0.35141749949557033
80,0.08420313763098952
81,0.6800352389944295
82,-0.3850959785088608
83,0.7077666895926618
84,-0.2997672858330882
85,0.4475125707440537
86,0.05984481968893385
87,-0.11513308345935958
88,0.14338522388417685
89,0.41576281073185517
90,-0.2864054841801631
